喔 中国的救星啊  Oh, savior of China,
我全都告诉他了  I told him everything.
"全部"的全部?  "Everything" everything?
没错 契骨国的金龙  That's right, Great Golden Dragon of Unity.
我还不明白  I still don't get it.
合并家族祀庙干什么?  What does combining our temples do?
这样我就可以保留我的宝座了  It gives me back my pedestal.
等等 这样做可以吗?  Wait, but can you do this?
这样不违反规矩吗?    当然  Aren't there rules?    Of course.
就像某人男扮女装去参军  Right next to the rules about dressing up like a man
一样违规  and joining the army.
你知道吗?  Well, what do you know?
焉知非福哦  This thing just might work out after all.
嘿 我的按摩师哪儿去了?  Hey, yo, where's my masseuse?
拯救中国给了我莫大的荣耀  Saving China gives me knots like you wouldn't believe.
我的修脚师呢?  And what about my pedicure?
快来给我修脚  Let's get jamming on the toe jam, people.
来个人热一下精油  And somebody heat up some oil.
虽然我还不知道怎么用  I don't know what we're gonna do with it yet,
但是我觉得会很爽  but it's gonna be good.
难道这不是一个英雄龙该享受的吗?  Does a hero dragon deserve anything less?
放洗澡水  Draw my bath.
热一下毛巾 奢华盛宴就此开幕  Warm my towels. Let the pampering begin.
