丁丁历险记：独角兽号的秘密
就快完成了，先生  Very nearly there, sir.
晚上好，先生 我相信您的海外旅途一定是一帆风顺的  Good evening, sir. I trust you had a successful trip abroad.
我花钱让你跟我说话了么？  Do I pay you to talk to me?
你一分钱都没花  You don't pay me at all.
这是什么动静？内斯特  What the blazes? Nestor!
内斯特！ 内斯特！  Nestor!
汤姆！艾伦！  Tom! Allan!
你们这两个白痴，别傻站在那！做点什么！  You blithering idiots, don't just stand there! Do something!
就像是瓮中捉鳖啊  Caught him like a rat in a trap.
恭喜了，先生们 现在由你发落了  Congratulations, gentlemen. He's all yours.
是的 我们也有由国际刑警组织和联邦调查局发出的逮捕令  Yes! We also have an arrest warrant issued by both Interpol and the FBI.
你那个中枪的朋友…   巴纳比  Your friend who got shot...   Barnaby.
他是其中的一名特工 从一开始就是萨哈林的跟班  he was one of their agents. Hot on Sakharine's trail from the start.
这还是说不通啊  It still doesn't make sense.
他掌握着独角兽号宝藏的关键  He has the key to the treasure of the Unicorn,
在通往某处海洋的深处  which is sitting somewhere on the ocean floor.
他为什么要回来呢？  Why would he come back home?
好吧  Right.
萨哈林？   萨哈林？  Sakharine?   Sakharine?
你们应该叫我萨哈林先生  That's Mr. Sakharine to you.
不许动  Hold it.
小心！   什么…  Look out!   What...
哦，不！  Oh, no!
艾伦！ 放我下来！  Allan! Allan, get me down!
不是往这边！  What? Not that way!
不是往这边，你个白痴！往另外一边！  Not that way, you fool, the other way!
好吧  Right.
小心！  Look out!
我们得离开这  Good Lord! Come on!
差不多，但是还不够准确！  Close but no cigar!
红色克拉姆！   没错，那是我的祖先  Red Rackham!   That's right. My ancestor.
就像你的弗朗西斯爵士一样  Just as Sir Francis was yours.
这就是未了结的宿命  Unfinished business.
我很高兴你知道真相，阿道克 如果你想不起来的话  I'm glad you know the truth, Haddock. Until you could remember,
杀你也不会这么有意思的  killing you wouldn't have been this much fun.
谁允许你登上我的船的？  Who gave you permission to board my ship?
我不需要允许  I don't need it.
我从来不需要  I've never needed it.
传说，只有阿道克人能发现独角兽号的秘密  The legend says only a Haddock can discover the secret of the Unicorn,
但却是Rackham人来搞定了这件事  but it took a Rackham to get the job done.
看来你又输了，阿道克  So you've lost again, Haddock.
那么！你为什么不喝一杯呢？  That's right. Why don't you have a drink?
这是你唯一能做的了，不是么？  That's all you've got left, isn't it?
所有你应得的东西现在都是我的了  Everything that was rightfully yours is now mine.
包括这船在内  Including this ship.
惊人台风 没人能夺走我的船  Thundering typhoons. Nobody takes my ship.
逮到你了，坏蛋  We have you now, you devil.
你被捕了   确切的说  You are under arrest.   To be precise,
你被捕了  you are under arrest.
你看见没？  Do you see?
臭藤壶！是坐标！  Blistering barnacles, they're coordinates.
需要三张纸卷来组合出这些数字   经度和纬度  It took all three scrolls to form the numbers.   Latitude and longitude.
就是它！这就是宝藏的位置了！  That is it. That's the location of the treasure.
我们成功了！  We did it!
马上到了，丁丁先生  Almost there, Mr. Tintin!
右转弯就到了  A nudge to starboard should do it.
你确定我们走对了么？   相信我没错的，小伙子  Are you sure we're on course?   Trust me, laddie.
我对这一带了如指掌  I know these parts like the back of my hand.
右转舵！快！快！  Starboard! Quickly! Quickly!
喂，船长，右转舵！  Aye, Captain, starboard it is!
停！  All stop!
马林斯派克大厅  Marlinspike Hall.
坐标指的是这  Those coordinates lead here.
弗朗西斯爵士把它藏这了么？  And this is where Sir Francis hid it?
我本以为宝藏会随着沉船一起…  I thought the treasure went down with the ship.
阿道克主人，丁丁先生 我已经恭候多时了  Master Haddock, Mr. Tintin, I've been expecting you.
欢迎来到马林斯派克大厅  Welcome to Marlinspike Hall.
看看这个地方啊！  Will you look at this place?
从我小时候到现在真是一点没变啊  I don't think it's changed at all since I was a wee boy.
请允许我说，先生，我是多么地希望  And may I say, sir, how much I'm looking forward
阿道克人能回来重掌这里  to having a Haddock back in charge of the estate.
让你久等了，内斯特  You'll be waiting a long time, Nestor.
我可住不起这种地方啊！  There's no way I could afford to live here!
那么，船长，你了解这房子  Well, Captain, you know the house.
我们从哪开始？  Where do we start?
地下室还在么？  Is the cellar still here?
不，不，不，不，不是这  No, no, no, no, this isn't it.
我是说另外一个地下室  I meant the other cellar.
对不起，只有这一个地下室  I'm sorry, sir, there is no "other cellar."
比这个要大一些  It was bigger than this.
雪球  Snowy.
雪球，你在哪？  Snowy, where are you?
不，赫克托  No, Hector.
赫克托  Hector.
船长，救我  Captain, help me.
跟上，小子  Heel, boy.
白雪？  Snowy?
就像你说的，船长  Just like you said, Captain.
就算前面是墙…  You hit a wall...
你也要穿过去  you push through it.
我爷爷一定是在失去这房子以前就把它用墙封起来了  My grandfather must have walled it up before he lost the house.
墙上那闪闪发光的一定就是鹰之十字架了  "And then shines forth the Eagle's Cross."
能看见十字架，但是没有鹰啊？  Well, I can see the cross, but where's the eagle?
记载中传教士圣约翰  St. John the Evangelist,
总是和鹰在一起的  who was always depicted with an eagle.
他被叫做帕特摩斯之鹰  And he's called the Eagle of Patmos.
他就是鹰  He is the eagle.
但他想要告诉我们什么呢？  What's he trying to tell us, Captain?
我很不解  I'm at a loss.
中间的这个岛根本就不存在  That island, the one in the middle, that doesn't exist.
你怎么知道的？  How do you know?
因为我曾无数次的  Because I've sailed those waters countless times.
我在这里巡游了无数次，这上面标错了  I've been there. It's a mistake.
如果没标错呢？  What if it isn't?
弗朗西斯先生他的遗产能让一个值得拥有它的人来继承  Sir Francis wanted his inheritance to go to a man who was worthy of it.
一个像他自己那样，对大海了如指掌的人  A man like himself, who knows the seas like the back of his hand.
一个能在地球仪上看一眼  A man who could look at a globe
就能说出一个小岛是否存在的人  and tell if one tiny island was out of place.
我勒个去  Blistering treasure.
这就是红色克拉姆的宝藏！  It's Red Rackham's barnacles!
这是什么？  What is this?
来一小杯  Just a wee tipple.
为好运干杯  A toast to our good fortune.
噢，好多了！  That's better.
真的奇怪啊 你不觉得  It's odd, really. You would've thought,
经历艰难险阻之后，应该能多点么  after all the fuss and bother, there would've been more.
什么多点？   红色克拉姆的宝藏啊  More of what?   Red Rackham's treasure.
我是说，按你的说法他掠夺了半个南美！我只是觉得…  I mean, by your account, he looted half of South America. I just thought...
啊，无所谓了 这些也足够多了  Never mind. There's plenty to go around.
噢，那时的生活真有趣啊  It's a funny old life, eh?
现在你有故事可为报纸写了  Well, you've got your story for your newspaper.
吉人自有天相啊  All's well that ends well.
还没结束呢  It's not ended.
弗朗西斯爵士在地球仪的底部留下了另一个线索  Sir Francis left another clue at the bottom of the globe.
什么的线索？   四百英担的黄金  A clue to what?   Four hundredweight of gold,
就沉睡在海底  just lying at the bottom of the sea.
你对冒险的渴望度有多高呢，船长？  How's your thirst for adventure, Captain?
无穷无尽，丁丁  Unquenchable, Tintin.
