欢乐好声音
各就各位  Places, everyone.
这些足够我们吃喝一辈子了  We are set for life now, boys!
怎么回事？强尼呢？  What's going on? Where's Johnny?
他没在这儿  He's not here.
快跑  Run!
哎 我死定了  Oh, I'm dead.
终于知道 这只是一场梦  finally see it's not... a dream
等你让我放 手 手  When you set it all free, free
嗯 不对 不对  Okay, wait, let me see.
等你让我放手 放手 放手  When you set it all free, all free, all free
没有 妈妈 我没有交到朋友  No, mom, I have not made any friends.
你以为这是幼儿园吗？  What do you think this is, kindergarten?
要不是你乱叫  If you hadn't squealed to the cops,
我就不会在监狱里了  I wouldn't be in here right now.
你什么时候出来？  Honey, when are you getting out?
再过几年吧  I'm only gonna be in here for a few years.
你把钱藏哪了？  Well, where'd you hide the money?
你去哪了？  Where were you?
呃 我找地方  Um, well, thing is, I  I went
加油去了    不许骗我  to get gas, and, um...    Don't lie to me!
我去排练了  Um, I was at a rehearsal.
去排练？练什么？  Rehearsal? For what?
我参加了一个歌手大赛  I was at a singing contest.
我 老爸 对不起  Look, dad, I'm... I'm sorry.
我不想跟你们混黑道了  I just don't want to be in your gang.
我想当歌手    歌手？  I want to be a singer.    Singer?
老爸 没事儿 没事儿  Look, dad, no, it's okay, it's okay.
我能挣到保释金  I can get the bail money.
有奖金的 一共有十万美元呢  There's a prize... it's $100,000...
我怎么生了你这么个孬种？  How did I end up with a son like you, eh?
你根本就不像我  You're nothing like me.
以前不像 永远也不像  You never were, and you never will be.
我会救你出来的  I'll get you out! Dad, wait!
我会弄到钱的 我发誓  I'll get the money! I promise!
强尼  Johnny! Oh!
你… 你差点吓死我  You... you gave me a fright there.
对不起 吓到你了 我只是…  Sorry. I didn't mean to. I just...
我知道太晚了  Well, I know it's late,
可我真的需要加强练习  but I could really use some extra piano lessons.
啊哈  Uh  huh.
嗯 好听  Mmm. That's it.
弹得好  That's good.
你入门了  You're getting it.
十五分钟后 本店  Shoppers are reminded the store
将停止营业 谢谢惠顾  will close in 15 minutes. Thank you.
这爱以这样的方式到来  Ese amor llega asi de esta manera
这并没有任何过错  No tiene la culpa
剩余的爱  Amor de comprementa
上个月的爱  Amor del mes pasado
蹦波雷 蹦波雷 蹦波雷 蹦波雷 蹦波雷  Bem, bem bem bem, bem bem bem
蹦波雷 蹦波雷 蹦波雷 蹦波雷 蹦波雷  Bem, bem bem bem, bem bem bem
摇摆呀 摇摆  Bamboleo bambolea
因为我愿意以这样的方式来过一生  Porque mi vida yo la prefiero vivir asi
摇摆呀 摇摆  Bamboleo bambolea
因为我愿意以这样的方式来过一生  Porque mi vida yo la prefiero vivir asi
摇摆呀 摇摆  Bamboleo bambolea
因为我愿意以这样的方式来过一生  Porque mi vida yo la prefiero vivir asi
第六通道的那位女士  The lady in aisle six...
您的舞跳得棒极了  That was awesome.
不错  All right.
伯乐先生 我们这么做合法吗？  Mr. moon, are you sure this is legal?
呃… 不知道  Uh... I don't know.
可是 你再问下去  All right, but if you keep asking questions,
我们就弄不完了  we'll never get this done.
放水吧  Now, hit it!
再高一点  A little higher.
高 高 高  Just a little bit.
好了 谢谢  There it is. Thank you.
嘿  Hey!
待遇优厚  Posters up.
你们    好了 快跑  You!    Now, run away!
站住 你们这两个坏蛋  Come back here, you vandals!
罗西塔 看见我的车钥匙了吗？  Rosita, have you seen my car?
罗西塔 怎么…  Rosita, what the...?
怎么回事？  What's going on?
罗西塔  Rosita!
孩子们 妈妈去哪了？  Kids, where's mommy?
怎么样 蜥太太  How's that, miss crawly?
嘿  Hey.
抱歉  Sorry.
伯乐先生想在  Mr. moon would like everyone
娜娜来之前跟大家开个会  to meet backstage before she arrives.
让我放手 放手 放手  When you set it all free, all free, all free
你让我自由  You set it all free
哇  Wow.
你创作的？  You wrote that?
呃… 对  Uh... yeah.
你喜欢吗？  Do you like it?
何止是喜欢  Are you kidding?
简直就是天才  It's fantastic.
今天就唱它了  You've gotta sing that today.
老迈 你第一个上场  Mike, you're on first.
行  Sure.
我接个电话  Uh, just a second here.
你好 宝贝  Honey, I'm busy.
什么 我听不见  What? I can't hear you.
罗西塔和甘特 你们在迈克之后  Rosita and gunter, you're on after Mike.
遵命 老板  You got it, boss.
罗西塔  Rosita!
太棒了  Super cool!
这才是真正的罗西塔  You've, like, totally come back.
下一个 强尼 轮到你了  Okay, Johnny, you follow them...
哦 好好好 知道了  What? Oh, oh, yeah, yeah, I'm ready.
我知道了    爱西 你在…  Yeah, yeah, yeah.    Ash, you're...
强尼后面 明白  After Johnny. I got it.
米娜 最后一次机会  And, meena, last chance, kid.
你到底想不想和他们一起登台？  You want to... you want to join these guys out there today?
我 我当然想 只是我很害怕  I  I would. I  I just get so scared.
很自然 不过…  Sure, you do. All right, but  but...
你知道怎么克服 对吧？  You know how to get over that, right?
不知道  Uh, no.
你只管唱就是了  You just start singing.
只要做自己喜欢的事  Do what you love, then you'll be great
就不应该害怕  'cause you won't be afraid anymore
何况还是自己最拿手的 对吗？  because you'll actually be doing it, right?
听着孩子 你喜欢唱歌吗？  Look, do you love to sing?
发自内心的喜欢吗？  I mean, do you really love it?
当然是发自内心的  Of course I do.
那你就面对它 米娜  Then you face this head  on, meena.
我爸爸经常说  Because, like my dad always said,
千万不要因为害怕就放弃你喜欢的事情  "don't let fear stop you from doing the thing you love."
好吧 我唱  Uh... Okay, I'll do it.
这就对了    伯乐先生  Great.    Mr. moon!
她来了  She's here.
奶奶  Nana...!
离远点 别跟我搂搂抱抱  Oh! Do not even think of embracing me.
没问题  You got it.
埃迪 扶奶奶到皇家包厢入座  Eddie, please show your Nana to the royal box.
不劳驾你  Oh, for heaven sakes,
我腿脚利索着呢  I'm perfectly capable of walking.
你紧张吗？  You nervous?
我紧张？  Are you kidding?
我都尿裤子了  I'm absolutely terrified.
老大 那是不是那小子的车？  Boss. That's his car, isn't it?
红色的  Right there.
靠边下车  Pull over.
正山小种红茶  Lapsang souchong,
是伯乐先生为你…  courtesy of Mr. moo... moo...
好极了  Wonderful.
宝贝 宝贝 表演开始了 好吗  H  honey, honey, the show is starting, all right?
不能说了 我得上台了  I  I can't talk now. I gotta go.
我当然爱你  Of course I love you.
我不爱你能给你买钻石耳环吗  You think I'd buy you diamond earrings if I didn't...
我的钱在哪儿？  Where is my money?
好的 冷静 冷静 听我说 我可能…  Okay, okay, listen, listen, i just, uh...
我可能全花光了  I just maybe kind of, uh, spent it all.
知道吗？  You know?
别 别 不要 等等  No, no, no, please, please, wait!
我会把钱还给你的  I'll give you the money.
我会 我会…  I'll  I'll get you...
我会给你十万美元  I'll get you $100,000!
你这个穷光蛋  Where are you
哪来的这么多钱？  going to get that kind of money?
剧院 懂吗？  Moon! Okay?
钱在伯乐那里  Moon's got my money.
我要见见这个伯乐  Who is this "moon"?
所以大大小小的动物们  All creatures great and small,
欢迎来到伯乐剧院  welcome to the moon theater.
我是剧院的主持 月伯乐 下面  I am your host, buster moon, and...
有请  Okay.
请欣赏  Behold!
世界上第一个完全是鱿鱼照明的  The very first stage lit entirely by...
绚烂舞台  Squid power.
闪烁 灯光  Flashing Lights
灯光  Lights
闪烁 灯光  Flashing Lights
耶  Yeah!
开场很惊艳  Beautiful work, guys.
下面跟着我的脚步  Now just follow me on the beat.
闪烁 灯光  Flashing Lights
正如你所见  And as you can see,
这可不是一个普通的舞台  this is no ordinary theater.
闪烁 灯光  Flashing Lights
这是一个神奇的世界 充满魔力  This is a palace of wonder and magic.
当我回忆的时候 我发现你喜欢炫耀  As I recall I know you love to show off
他实现了  He's done it!
他真的实现了 奶奶  He's really done it, Nana!
但我没想过你会如此过分  But I never thought that you would take it this far
噢 我的天呐  Oh, goodness.
现在有请我们的第一位参赛者  Now welcome our first contestant.
喔  Whoa.
你们几个谁是伯乐？  Which one of you is moon?
嘿 嘿 嘿 你们不能随便进来  Hey, hey, hey, you can't just barge in here.
你认识这家伙吗？  You know this guy?
迈叔？   对  Mike?    Right.
这小子说他的钱在你这儿  Mike here says you got his money
就在那个箱子里  and it's in that box.
不 不 不 不 不 这事得说清楚  No, no, no, no, no, just hold on a moment here.
那是大赛奖金 不是迈叔的  That's prize money, and it's not Mike's
除非他公平的赢得…  unless he wins it fair and...
把钱给他    好 好  Give him the money!    Okay, okay.
行 行 行 拿去吧 箱子归你  Hey, hey, hey, hey, take it. The whole chest.
好吗 它就在那儿  It's yours, okay? All right here.
打开它  Open it.
打开？我…  Open it? I  I... no. Me?
快打开  Open it!
好 我打开  Okay, no, I  I...
可是 我没有钥匙  I just don't... I don't have the keys,
要不然你晚点再来？  so maybe you can come back later?
滚这边去  Get out of the way!
不 不 不 不要  No, no, no, no, no, no, no, no.
等等  Wait!
嘿嘿嘿 真干脆  Hey, hey, there you go.
一锤子买卖  Big guy with a bat.
哪还用的着钥匙  Who needs keys, right? All right, well, let...
把钱拿走 我们就两清了  Let's get this thing squared up now.
怎么回事？  What the...?
就这些？  That's it?
就这么点钱？  That's all there is?
上当了  He lied.
伯乐把咱们都骗了    别生气  Moon lied to us all.    Well, wait a second.
听我给你们解释    找他吧 没我事了  I can explain. Okay?    He's your problem, not me.
这只是一个道具  This is just a prop.
那 那十万美元在哪？  So, where's the $100,000?
嗯？   哪能这样啊  Hmm?    You're kidding.
我真不敢相信  What's the big idea?
可别浪费大家的…  What a huge waste of everyone's...
这… 这只是  This... this was just...
大家快躲开  Buster, look out!
我被卡住了  I'm stuck!
要塌了 伯乐 快跑  Buster, it's falling! Let go!
嘿  Hey!
挺住 挺住 别塌了 宝贝  Okay, okay, okay, steady, girl.
挺住  Steady...
不 不 不 不…  No, no, no, no...!
大家都没事吧？  Is everyone okay?
奶奶  Nana!
真对不起 我只是…  I  I  I'm so sorry. I  I just...
奶奶别走 奶奶别走  No, no, no, no, no, don't...
别走  Don't go!
你们有谁看见我的玻璃眼球了？  Has anyone seen my glass eye?
哦 这 这 在这 蜥太太  Oh, it  it... It's right here, miss crawly.
我捡到了  I've got it.
快跑  Look out!
从前有一条  Once there was a way,
通往家的路  To get back homeward.
不  No.
从前有一条  Once there was a way
回家的路  To get back home.
抱歉 老爸  Oh, dad.
真对不起  I'm so sorry.
我会担起这重任  I'm gonna carry that weight
肯定是死了  He must be dead.
会一直担起这重任  carry that weight for a long time
我会担起这重任  I'm gonna carry that weight
会一直担起这重任  carry that weight for a long time
我的天呐  Oh, my gosh.
妈妈来了  Mommy's here!
我现在就站在伯乐剧院的废墟前  I'm standing at the scene right now, Judy,
可以说 如果能在这样的灾难下  and I can tell you it is a miracle
幸存下来 简直就是奇迹  anyone survived this unbelievable disaster.
星光的美梦溢满你的双眼  Golden slumbers fill your eyes
睡吧 亲爱的宝贝别哭  Sleep pretty darling do not cry
我为你唱首摇篮曲  and I will sing a lullaby
月伯乐彻底葬送了  Um, yeah, buster moon certainly
这座历史悠久的剧院  brought down the house once and for all today.
虽然我们无法找到月伯乐先生的亲口证实  And, although Mr. moon has not been available for questions,
不过根据未证实的消息  unconfirmed reports suggest
他对建造水箱  he was responsible
以及水箱爆炸淹没剧院  for building a water tank that exploded
负有直接责任  and flooded the building.
参加伯乐剧院  I've been told the 250 squid
演出的250只鱿鱼  who had been part of moon's display
其实是从  are, in fact, employees...
埃迪    一个三星级酒店雇来的  Eddie?    Of three  star restaurant les calmars...
有人敲门  There's someone at the door.
值得庆幸的是 250只鱿鱼  and that none of them were harmed
无一受伤  during the incident.
至于他们能否重返  Whether they will be returning
原来工作的餐厅  to their usual work is not yet...
不  Oh, no.
伯乐先生  Mr. moon?
开门 伯乐 你不能在朋友家  Come on, moon, you can't just hide out
躲一辈子  in your buddy's pool house.
是啊 我们就是来  Yeah, we just want to make sure
看看你 没别的  you're all right, that's all.
嘿 月伯乐先生    你没事吧？  Hey, Mr. moon.    You okay?
对不起 我要为自己的行为道歉  Guys, look, I  I  I'm sorry about what happened,
还有你们的奖金和…  and  and the prize money and...
没关系的  Oh, it's okay.
不 这不可能没关系  No, none of this is okay.
至少我们都活得好好的  At least we're all in one piece.
对 我相信我们可以  Yeah, and you know what, i bet we can find
另外找个地方继续演出  some other place to put the show on.
对吗？   对  Right?    Yeah.
演出？  The show?
各位 我完了  Guys, I'm done.
你完了？   你怎么完了？  Are you serious?    What do you mean, done?
不会的  Come on!
看看这上面 额？  Didn't you see this? Huh?
说我是社会的害群之马  Look, it says I'm a danger to society.
什么？   谁说的  What?    Gah!
超级骗子 一事无成的败家子  "A deluded, washed  up charlatan
说我这辈子都不可能成功的  who never had a hit in his career."
得了吧 报纸的话你也信  Oh, come on, you don't believe all that.
信 我信  Yeah, I do.
等等 现在感到失落的  Listen, you're not the only one
不只是你一个  who lost something here.
我们都是    对  We all did.    Ja!
因为参加歌手大赛 我老爸到现在  I mean, I lost any chance of ever speaking
一直都不跟我说话  to my dad again over this show.
抱歉    伯乐先生 别这样  Sorry.    Oh, Mr. moon, don't...
算了 随他去吧  Ah, forget about it.
这算什么啊 真是搞不懂他  What is this? I don't understand.
走吧 说也没有用  Come on, let's get out of here.
月伯乐先生？  Mr. moon?
米娜 别闹了  Meena, please.
我给你做了个蛋糕  Um, I  I baked a cake for you
我… 我知道你现在很难过  'cause, well, i know you're sad right now
可能害怕再去尝试  and probably afraid to try again and...
对 我是害怕了  Yeah, I am afraid.
我怕的是这个  I'm afraid that this...
我就是上面写的这种货色  This, me, right now, this is who I am.
一辈子碌碌无为  This is... This is my lot for life...
辜负了我父亲对我的美好期望  that I'm not the guy that my dad wanted me to be,
我真是太失败了  not by a million miles.
可是 可您说过  But  but you told me...
说什么？我跟你说过什么？  What? What? What did I say?
你跟我说  Well, you know,
不要因为害怕 就放弃自己喜欢的事  "don't let fear stop you from doing the thing you love."
那个啊 那是哄你玩的鬼话 随便一说  Ah, come... th  that's just a bunch of stupid, corny...
才不是呢    怎么不是 你以为  No, it's not.    What, y  you really believe
你真的能成为一个歌手吗？  that you're gonna be a singer?
也许我可以  Well, yeah, maybe.
那你就是跟我一样的傻瓜  Well, then you're just as big a fool as I am!
听着 孩子  Look, kid.
你和我 我们都有一大堆害怕的理由  You and me, we  we're both afraid for good reason.
因为我们心里明白  Right, 'cause deep down we know...
我们没有成功的潜力  we just don't have what it takes.
嘿 伯乐    嘿 埃迪  Hey, buster.    Hey, Eddie.
你去哪了 没事吧？  Man, where'd you go? Are you okay?
来丁师戴尔和立明顿十字路口  Listen, could you meet me at the corner
找我 好吗？  of dinsdale and lemington?
现在？  Now?
对 拜托了  Yeah, please.
还有…  And could you, uh...
把那个红裤衩带来  Could you bring me a spare speedo?
红裤衩？  Speedo?
丁师戴尔  立明顿十字路口
月伯乐洗车
嘿 蜥太太  Hey, miss crawly.
你好 埃迪  Oh, hello, Eddie.
嘿 裤衩带了吗？  Hey. Did you bring the speedo?
呃… 带了 给你    谢谢  The... oh, yeah, uh, here.    Great.
你可真够朋友  You're a real pal, Eddie.
噢 第一个客人来了  Oh, our first customer.
蜥太太 去装满水  Miss crawly, fill the bucket.
马上来 先生  Be right with you, sir.
我说  Wait.
你要干什么？  What are you doing?
干我们家的老本行  The only other job I know.
幸亏我老爸现在看不见  Just glad my dad isn't here to see this.
蜥太太 请你…  Miss crawly, if you would...
谢谢  Thanks.
好吧 我要去干活了  Well, gotta go to work. Uh...
回头见 埃迪  I'll see you around, Eddie.
但我的秘密深藏于心  Ma il mio mistero è chiuso in me
无人知我何名何姓  Il nome mio nessun saprà
不 不 当晨光照耀时  No, no, sulla tua bocca lo dirò
快点 老子得赶时间  Come on! I ain't got all day!
好的 好的  Yeah, yeah...
算了  Ah, forget it.
你将亲口承认不知我名  Quando la luce splenderà
真费劲  Too slow, dude.
请等一下 先生  One moment, please, sir.
老兄 你知道一败涂地之后怎么办吗？  Well, you know the good thing about hitting rock bottom?
那就只能做一件事了 绝地反击  There's only one way left to go, and that's up.
我将赢（得你的心）  Vincerò!
来吧  Come on.
你来洗 我来擦  You wash, I'll dry.
我将赢（得你的心）  Vincerò!
谢谢 蜥太太  Thank you, miss crawly.
我尽力了还不算多  I did my best, it wasn't much
伯乐 你去哪儿？  Buster, where are you going?
我感觉不到 所以我设法碰触  I couldn't feel, so I tried to touch
我讲了实话 我没有来愚弄你们  I've told the truth, I didn't come to fool you
尽管都错了  And even though it all went wrong
我在歌曲神明面前挺立  I'll stand before the Lord of Song
嘴边什么都没有 只有哈利路亚  With nothing on my tongue but Hallelujah
哈利路亚 哈利路亚  Hallelujah, hallelujah
哈利路亚 哈利路亚  Hallelujah, hallelujah
我 那个…  I, uh...
如果眼前真的有观众  Do you think you could sing like that
你还敢唱吗？  in front of a real audience?
我不知道 但是我愿意试一试  I don't know, but I want to try.
是吗  Good.
我真想看看  'Cause I want to see it.
真的？可别骗我  We are? Seriously?
天呐 好的  Oh, my gosh! Okay.
好的 我马上就到  Okay, yes, I'll be right over.
谁啊？  Hello?
你好 伯乐先生  Oh, hello, Mr. moon.
有人说他是有史以来  Some say he's the worst showman
最差的经理  this city's ever seen.
甚至送他一个外号 败家子  Some say he's a walking disaster.
干啥赔啥  A loose Cannon.
可是 明天晚上  Well, tomorrow night,
月伯乐这个名字将永远  the name buster moon will go down
铭刻在娱乐业的史册上  in entertainment history once and for all,
现在 他正跟那几个乌合之众  as he and this bunch of bumbling amateurs
在废墟上重建舞台 继续完成那场演出  attempt to restage the show that brought down his theater.
压力 压在我身上  Pressure pushing down on me
压在你身上 没人想承受压力  Pressing down on you no man ask for
压力 可以压垮房子  Under pressure    that burns a building down
分离家庭  Splits a family in two
让人们流离失所  Puts people on streets
Um ba ba be
Um ba ba be
De day da
没关系  Ee day da    that's o.k.
这就是看清世界  It's the terror of knowing
的可怕之处  What the world is about
看着好友们大叫着 "放我出去"  Watching some good friends Screaming 'Let me out'
祈祷明天 我能高飞  Pray tomorrow    gets me higher
这是人们身上的压力 人们流离失所的压力  Pressure on people    people on streets
放心吧 往事一笔勾销  Ah, don't you worry, Mike. All is forgiven.
很高兴你还活着  Just glad you're back in one piece.
谢谢 你真是宽宏大量  Oh, yeah, you're too kind, Mr. moon.
那… 大赛奖金呢？  And, uh, the... the prize money?
我是说 这次不会有假了吧？  It's, uh... I mean, it's... It's real this time, right?
这次没有奖金 因为不是歌手大赛  There is no prize money, 'cause there's no competition.
是为你们自己而唱  Tonight you're singing for yourselves.
两分钟后 各就各位  Two minutes, everybody. Final checks.
为我们自己而唱？  Singing for ourselves?
开什么玩笑  Unbelievable.
我… 我有病啊  What  what  what is...? Who's he...?
疯了 得了吧  This is crazy. I'm out of here.
你好  Hello!
我们… 我们正在进行演出  uh, we  we're... We're putting on a show here.
你们都进来看看吧  Hey!   Come on.   You all should come and see it.
你 来吧 来吧 帅哥  You! Come on! Come on, fella!
演出很棒的  It's going to be really good.
嘿 这个新助理怎么样？  Hey. How's our new stagehand getting on?
学得挺快的    一切准备就绪  He's learning fast.    All set and standing by!
这个耳麦不错  I love this headset!
观众们已经坐好了 伯乐先生  The audience are in their seats, Mr. moon.
很好  Great!
卡斯帕    就这些？  Caspar!    That's all?
快把裤子穿上  Get your pants back on, young man!
别乱跑  Please, you guys, please.
都给我坐下  Please sit down!
嘿 快把鞋床上 别踩脏了  Hey, put your shoes back on right now!
佐伊 我都看见了 扔掉  Zoe, I saw that! Stop it!
利奥 别吃手 会拉肚子的  And, Leo, that is disgusting!
没错 约翰 我报道过各种各样  Well, John, I've covered many disasters
糟糕的演出 而这一次是我…  for this network, but this is sure to...
他们就要开演了  Oh, oh, they're about to start.
各位 听我说  Okay, guys, listen up.
我想告诉你们  Look, I gotta tell you, um,
今天晚上来的观众不多  there's not much of an audience out there tonight.
但是我认为  But you know what?
这没关系  It doesn't matter.
真的没关系  It really doesn't.
因为今晚是属于我们的  'Cause tonight is our night.
不管结果怎么样 我是想说  And whatever happens, i just want you all to know
能跟你们合作是我一生的荣幸  how proud I am to be a part of this with you.
祝你好运 伯乐先生  Good luck, Mr. moon.
祝你们好运…  Good luck, every... whoa!
天呐 抱歉  Whoop. Uh... sorry.
好像拉早了 别担心  Just jumped the cue there. Don't worry.
下次我就熟练了  I... I  I'm gonna get the hang of this.
开始了  Here we go.
无论大小 所有的动物们  All creatures great and small,
欢迎光临…  welcome to...
哦 在这呢  Oh, hello there.
你们好  Great.
欢迎光临全新装修的露天伯乐剧院  Welcome to our newly refurbished, open  air theater.
我是主持 月伯乐  Yes, I am your host, buster moon...
准备好了吗？   好了  You ready, big guy?    Ja!
我已经迫不及待了  I'm, like, totally ready.
那好  All right.
来个精彩的  Let's do this.
甘特和罗西塔  Gunter and Rosita!
我在外面呆太久了  I stay out too late
脑子里空空如也  got nothing in my brain
别人都是这么说的  That's what people say
别人都是这么说的  that's what people say
我有太多前男友  I go on too many dates
却连一个也留不住  but I can't make them stay
至少别人是这么说的  At least that's what people say
别人都是这么说的  that's what people say
都拍下来了吗？  Are you getting this?
但是我依然保持前行  But I keep cruising
不会停下 不会停止脚步  Can't stop, won't stop moving
就好像这音乐一直在我的脑子里  It's like I got this music in my mind
说 "万事大吉"  Saying it's gonna be alright
我从不在任何节拍上出错  I never miss a beat
我全身上下都是闪光点  I'm lightning on my feet
而这也是别人看不见的  And that's what they don't see
这也是别人看不见的  that's what they don't see
因为玩家会一直玩 玩 玩 玩 玩  players gonna play, play, play, play, play
而敌人只会一直恨 恨 恨 恨 恨  And the haters gonna hate, hate, hate, hate, hate
亲爱的 我只要甩 甩 甩 甩 甩  Baby, I'm just gonna shake, shake, shake, shake, shake
我通通甩掉 我通通甩掉  I shake it off, I shake it off
因为玩家会一直玩 玩 玩 玩 玩  players gonna play, play, play, play, play
而敌人只会一直恨 恨 恨 恨 恨  And the haters gonna hate, hate, hate, hate, hate
他们好棒啊  Aren't they great?
棒什么啊？  What, are you kidding me?
两个肉猪上蹿下跳而已  It's like watching jell  o dancing around.
有本事你也来啊 小不点  Like you could do any better, pip  squeak.
别笑了 别笑了  All right, all right, all right.
嘿 你们不信是不是？  Hey! You want to see something great?
那就等着瞧吧  I'll show you great.
负心者只要分手  Heartbreakers gonna break
而伪装者只要装  fakers gonna fake
我只要甩  I'm just gonna shake
我通通甩掉 我通通甩掉  I shake it off, I shake it off
通通甩掉 通通甩掉  Shake it off, shake it off
通通甩掉 通通甩掉  Shake it off, shake it off
通通甩掉 通通甩掉  Shake it off, shake it off
通通甩掉 通通甩掉  Shake it off, shake it off
耶 妈妈    甘特和罗西塔  Yeah, mommy!    Gunter and Rosita!
别 孩子 别上来  Kids, no. Back to your seats.
演出还没结束呢    好了 好了  The show's still...    Okay, okay. Aah!
老公  Norman!
快来看 胖猪的魅力  All right! Piggy power!
妈妈最棒  That was great!
看起来 喜欢他们的  Well, it seems I'm not
观众并不只我一个  the only one who actually enjoyed that.
剧院里现在开始涌进了大批的观众  Crowds are beginning to arrive at the scene.
救命啊  Help!
对不起 伯乐先生  I'm so sorry, Mr. moon.
强尼 到你了  Johnny, you're on next.
你永远都不会懂得这一切  You could never know what it's like
你的血已冷如冬日冰霜  Your blood like winter freezes just like ice
你全身都散发着一股孤寂和冷漠  And there's a cold lonely light that shines from you
你就是个可怜虫 面具也掩盖不了  You'll wind up like the wreck you hide behind that mask you use
你以为这个傻瓜永远赢不了？  And did you think this fool could never win?
看什么呢 小点声 行不行？  What is that? Turn it down, will you?
喂 你们听见没有？  Oi, didn't you hear me?
我说了小点…  I said turn it...
强尼？  Johnny?
没看见我还活得好好的 越发精彩  Don't you know I'm still standing better than I ever did
像个真正的幸存者 像个孩子般快乐  Looking like a true survivor, feeling like a little kid
强尼  Johnny.
我的强尼  It's Johnny!
一直以来 我都活得好好的  I'm still standing after all this time
那是我的儿子  That's my son!
打理着自己的人生 不用把你放心上  Picking up the pieces of my life without you on my mind
我儿子  My son...
我还活得好好的 耶 耶 耶  I'm still standing, yeah, yeah, yeah
我还活得好好的 耶 耶 耶  I'm still standing, yeah, yeah, yeah
什么情况？   嘿 嘿  What the...?    Hey, hey!
我曾经不指望成功  Once I never could hope to win
你又找借口想离我而去  You starting down the road leaving me again
恶语相向来我把我污蔑  The threats you made were meant to cut me down
如果我们的爱情只是一场戏 那你和小丑无异了  And if our love was just a circus you'd be a clown by now
没看到我还活的好好的吗 越发精彩了  Don't you know I'm still standing better than I ever did
像个真正的幸存者 像个孩子般快乐  Looking like a true survivor, feeling like a little kid
一直以来 我都活得好好的  I'm still standing after all this time
打理着自己的人生 不用把你放心上  Picking up the pieces of my life without you on my mind
我还活得好好的 耶 耶 耶  I'm still standing, yeah, yeah, yeah
我还活得好好的 耶 耶 耶  I'm still standing, yeah, yeah, yeah
我还活得好好的 耶 耶 耶  I'm still standing, yeah, yeah, yeah
听着过瘾吗 啊？  What about that, huh?
再给强尼一次掌声  Give it up for Johnny, folks.
耶  Yeah!
强尼 强尼  Johnny! Johnny!
怎么这副表情 你唱得棒极了  What's with the face? You were great.
他们爱死你了  They loved you.
是啊 谢谢 罗西塔  Yeah, thanks, Rosita.
谢谢  All right.
欢迎新入场的观众  Welcome to all you newcomers.
你们来得正是时候 接下来上场的是  You are just in time to meet a teenager
一位刚失恋不久的小妹妹  who was recently dumped by her boyfriend.
很遗憾 对吗？  I know, right?
但是她将用自己的作品  But she's gonna chase those blues away
赶走心中的悲伤  with a song of her very own.
请欣赏她的原创作品 有请爱西  Allow me to introduce the singing sensation, ash.
朱迪思？  Judith?
你们在非法占用银行资产  You are all trespassing on private property.
什么？   我命令你们马上离开  What?!    And you will leave right now.
不 不 不 不 不 朱迪思  I didn't... no, no, no, no, no, no, Judith...
全都离开  All of you.
我追随着我心中的欲望  I followed my heart into the fire
却被爱火烧得遍体鳞伤  Got burned, got broken down by desire
因为你遮住我的双眼  I tried, I tried but the smoke in my eyes
让我变得如此迷茫  Left me blurry, blurry and blind
你已经 让我这样受伤  I picked all the pieces up off the ground
我不要再对你心存幻想  I've burned all my fingers but that's gone now
捡起破碎的心 不再流泪  Got the glue in my hands, I'm stickin' to the plan
我去叫警察了  I'm calling the police.
我不再流泪 不会伤悲  Stickin' to the plan that says "I can"
我这一刻就要  Do anything at all
这一刻我就要离开  I can do anything at all
我现在就要离开  This is my kiss goodbye
要是想到那千里之外  You can stand alone and watch me fly
因为没有什么值得  Cause nothing's keeping me down
让我留下来  Gonna let it all out
改变就现在 现在 现在  Come on and say right now, right now, right now
真难听  Ugh. Seriously?
我没觉得好到哪去  She's not even that good.
是 对对 太烂了  Yeah, yeah, totally.
向未来挥挥手  This is my big hello
前方的路我要自己走  Cause I'm here and never letting go
因为终于知道和你 其实只是一场梦  I can finally see it's not just a dream
让我放手 放手 放手  When you set it all free, all free, all free
你让我自由  You set it all free
向未来挥挥手  This is my big hello
前方的路我要自己走  Cause I'm here and never letting go
因为终于知道和你 其实只是一场梦  I can finally see it's not just a dream
让我放手 放手 放手  When you set it all free, all free, all free
你让我自由  You set it all free
呃 你们没事吧？  Uh, you guys okay?
爱西 爱西 爱西 爱西  Ash! Ash! Ash! Ash!
爱西 爱西 爱西  Ash! Ash! Ash!
怎么样？  What about that?
一个天才的摇滚巨星在这个舞台上诞生了  We just witnessed the birth of a genuine rock star!
老板 你… 你脸上长刺了  Moon, you... You've got some stuck here.
嗷  Ow!
别看他个头小  He may be tiny,
但他却有着无与伦比的才华  but there is no denying his enormous talent.
请大家掌声有请 迈克  Would you please welcome to the stage Mike.
你怎么又回来了  What are you doing back here?
别紧张 亲爱的 我就是来  Relax, sweetheart. Just came back
示范一下什么叫做真正的表演  to show you bozos how it's really done.
好好看着  Now, watch this.
而今 结局已近  And now, the end is near
帷幕就要落下  And so I face the final curtain
朋友 请听我细细讲  My friend, I'll say it clear
那一切还铭记在心的事情  I'll state my case, of which I'm certain
我曾过着充实的生活  I've lived a life that's full
老大 快看  Boss! That is him!
迈克还活着  That is Mike!
曾经飞驰在高速公路上 四处旅行  I traveled each and every highway
